sample_idx,timestep,state_idx,true_state,pred_state
0,0,0,0.18615016341209412,0.18615016341209412
0,0,1,0.03166038170456886,0.03166038170456886
0,0,2,-3.0148303508758545,-3.0148303508758545
0,0,3,-0.08232925087213516,-0.08232925087213516
0,0,4,-2.620760679244995,-2.620760679244995
0,0,5,-2.4361133575439453,-2.4361133575439453
0,0,6,0.0002401091333013028,0.0002401091333013028
0,1,0,0.18520015478134155,0.1424708217382431
0,1,1,0.03150787204504013,0.2697540521621704
0,1,2,-3.013929605484009,-3.0148262977600098
0,1,3,-0.0731581449508667,-0.10055763274431229
0,1,4,-2.3881969451904297,-2.645106554031372
0,1,5,0.10177386552095413,-4.677303314208984
0,1,6,0.0028269244357943535,-0.7869914174079895
0,2,0,0.18366633355617523,0.09838570654392242
0,2,1,0.0313202440738678,0.6088624000549316
0,2,2,-3.0141537189483643,-3.0279428958892822
0,2,3,-0.0865267664194107,-0.08647274225950241
0,2,4,-2.2094943523406982,-2.6514694690704346
0,2,5,0.0055559962056577206,-8.954290390014648
0,2,6,-0.0004035135207232088,-2.4886975288391113
0,3,0,0.1815866082906723,0.05419454723596573
0,3,1,0.03106667473912239,1.138371229171753
0,3,2,-3.01446795463562,-3.0694212913513184
0,3,3,-0.10472525656223297,-0.10707210004329681
0,3,4,-2.0340871810913086,-2.6773972511291504
0,3,5,-0.021698009222745895,-17.155170440673828
0,3,6,-0.0006623319932259619,-5.649968147277832
0,4,0,0.17896120250225067,0.00957125797867775
0,4,1,0.030751854181289673,2.0408592224121094
0,4,2,-3.014956474304199,3.119598150253296
0,4,3,-0.09264761209487915,-0.13510367274284363
0,4,4,-1.858564853668213,-2.673313617706299
0,4,5,-0.027720242738723755,-32.72612762451172
0,4,6,-0.0011628513457253575,-11.921920776367188
0,5,0,0.1757952719926834,-0.03498397022485733
0,5,1,0.030372723937034607,3.359984874725342
0,5,2,-3.0155041217803955,2.9208996295928955
0,5,3,-0.09605342149734497,-0.11654619127511978
0,5,4,-1.6858285665512085,-2.651444435119629
0,5,5,-0.021157892420887947,-62.488433837890625
0,5,6,-0.0013326581101864576,-24.30447006225586
0,6,0,0.172095388174057,-0.0791747123003006
0,6,1,0.029938265681266785,5.992318630218506
0,6,2,-3.0163445472717285,2.515825033187866
0,6,3,-0.11128749698400497,-0.12181471288204193
0,6,4,-1.5109165906906128,-2.650872230529785
0,6,5,-0.03312050178647041,-119.82923889160156
0,6,6,-0.002173475921154022,-48.21479034423828
0,7,0,0.16787248849868774,-0.1233559176325798
0,7,1,0.029452357441186905,11.17536735534668
0,7,2,-3.0174546241760254,1.712245225906372
0,7,3,-0.10473961383104324,-0.14528463780879974
0,7,4,-1.3451465368270874,-2.674259662628174
0,7,5,-0.040558427572250366,-229.83139038085938
0,7,6,-0.002947877161204815,-94.61119079589844
0,8,0,0.1631399542093277,-0.16792690753936768
0,8,1,0.028913162648677826,21.342864990234375
0,8,2,-3.0186569690704346,0.1353919506072998
0,8,3,-0.12035176157951355,-0.13523638248443604
0,8,4,-1.1786593198776245,-2.660369396209717
0,8,5,-0.038454025983810425,-438.9608154296875
0,8,6,-0.003212857758626342,-183.9813232421875
0,9,0,0.15794891119003296,-0.21226640045642853
0,9,1,0.02832680568099022,40.80016326904297
0,9,2,-3.0199427604675293,-2.9309635162353516
0,9,3,-0.12086152285337448,-0.15928807854652405
0,9,4,-1.0278608798980713,-2.674196720123291
0,9,5,-0.03863910585641861,-840.4945068359375
0,9,6,-0.0034525045193731785,-357.2550964355469
1,0,0,0.18520015478134155,0.18520015478134155
1,0,1,0.03150787204504013,0.03150787204504013
1,0,2,-3.013929605484009,-3.013929605484009
1,0,3,-0.0731581449508667,-0.0731581449508667
1,0,4,-2.3881969451904297,-2.3881969451904297
1,0,5,0.10177386552095413,0.10177386552095413
1,0,6,0.0028269244357943535,0.0028269244357943535
1,1,0,0.18366633355617523,0.1453968733549118
1,1,1,0.0313202440738678,0.1474212259054184
1,1,2,-3.0141537189483643,-3.0138823986053467
1,1,3,-0.0865267664194107,-0.059073254466056824
1,1,4,-2.2094943523406982,-2.394559860229492
1,1,5,0.0055559962056577206,0.2438049018383026
1,1,6,-0.0004035135207232088,-0.6939688920974731
1,2,0,0.1815866082906723,0.10548754036426544
1,2,1,0.03106667473912239,0.25797316431999207
1,2,2,-3.01446795463562,-3.0254485607147217
1,2,3,-0.10472525656223297,-0.07967261224985123
1,2,4,-2.0340871810913086,-2.420487642288208
1,2,5,-0.021698009222745895,0.5353265404701233
1,2,6,-0.0006623319932259619,-1.9797009229660034
1,3,0,0.17896120250225067,0.0651460736989975
1,3,1,0.030751854181289673,0.35842832922935486
1,3,2,-3.014956474304199,-3.058443546295166
1,3,3,-0.09264761209487915,-0.10770418494939804
1,3,4,-1.858564853668213,-2.4164040088653564
1,3,5,-0.027720242738723755,1.1510913372039795
1,3,6,-0.0011628513457253575,-4.775715351104736
1,4,0,0.1757952719926834,0.02487267181277275
1,4,1,0.030372723937034607,0.4352439045906067
1,4,2,-3.0155041217803955,-3.1380388736724854
1,4,3,-0.09605342149734497,-0.0891467034816742
1,4,4,-1.6858285665512085,-2.3945348262786865
1,4,5,-0.021157892420887947,2.453629493713379
1,4,6,-0.0013326581101864576,-10.720791816711426
1,5,0,0.172095388174057,-0.015036243945360184
1,5,1,0.029938265681266785,0.46255794167518616
1,5,2,-3.0163445472717285,2.9664666652679443
1,5,3,-0.11128749698400497,-0.09441522508859634
1,5,4,-1.5109165906906128,-2.3939626216888428
1,5,5,-0.03312050178647041,5.1909871101379395
1,5,6,-0.002173475921154022,-22.707496643066406
1,6,0,0.16787248849868774,-0.054935622960329056
1,6,1,0.029452357441186905,0.1370806097984314
1,6,2,-3.0174546241760254,2.588008165359497
1,6,3,-0.10473961383104324,-0.11788515001535416
1,6,4,-1.3451465368270874,-2.4173500537872314
1,6,5,-0.040558427572250366,10.935726165771484
1,6,6,-0.002947877161204815,-47.198974609375
1,7,0,0.1631399542093277,-0.09522479772567749
1,7,1,0.028913162648677826,-0.4077794551849365
1,7,2,-3.0186569690704346,1.8013584613800049
1,7,3,-0.12035176157951355,-0.10783690214157104
1,7,4,-1.1786593198776245,-2.4034597873687744
1,7,5,-0.038454025983810425,22.876914978027344
1,7,6,-0.003212857758626342,-96.8822021484375
1,8,0,0.15794891119003296,-0.1352824568748474
1,8,1,0.02832680568099022,-1.3963334560394287
1,8,2,-3.0199427604675293,0.18665504455566406
1,8,3,-0.12086152285337448,-0.13188859820365906
1,8,4,-1.0278608798980713,-2.4172871112823486
1,8,5,-0.03863910585641861,47.89033508300781
1,8,6,-0.0034525045193731785,-198.15663146972656
1,9,0,0.15240547060966492,-0.17557057738304138
1,9,1,0.027704313397407532,-3.3332648277282715
1,9,2,-3.021170139312744,-3.1159555912017822
1,9,3,-0.12097230553627014,-0.13270065188407898
1,9,4,-0.915108859539032,-2.398465633392334
1,9,5,-0.037413839250802994,99.84781646728516
1,9,6,-0.0032847519032657146,-403.2759094238281
2,0,0,0.18366633355617523,0.18366633355617523
2,0,1,0.0313202440738678,0.0313202440738678
2,0,2,-3.0141537189483643,-3.0141537189483643
2,0,3,-0.0865267664194107,-0.0865267664194107
2,0,4,-2.2094943523406982,-2.2094943523406982
2,0,5,0.0055559962056577206,0.0055559962056577206
2,0,6,-0.0004035135207232088,-0.0004035135207232088
2,1,0,0.1815866082906723,0.14684142172336578
2,1,1,0.03106667473912239,0.14211156964302063
2,1,2,-3.01446795463562,-3.014160394668579
2,1,3,-0.10472525656223297,-0.10712612420320511
2,1,4,-2.0340871810913086,-2.235422134399414
2,1,5,-0.021698009222745895,0.05975138023495674
2,1,6,-0.0006623319932259619,-0.828464686870575
2,2,0,0.17896120250225067,0.10958438366651535
2,2,1,0.030751854181289673,0.25218409299850464
2,2,2,-3.014956474304199,-3.027968168258667
2,2,3,-0.09264761209487915,-0.13515770435333252
2,2,4,-1.858564853668213,-2.2313385009765625
2,2,5,-0.027720242738723755,0.19787734746932983
2,2,6,-0.0011628513457253575,-2.7747395038604736
2,3,0,0.1757952719926834,0.07239540666341782
2,3,1,0.030372723937034607,0.3574322760105133
2,3,2,-3.0155041217803955,-3.074213743209839
2,3,3,-0.09605342149734497,-0.11660022288560867
2,3,4,-1.6858285665512085,-2.2094693183898926
2,3,5,-0.021157892420887947,0.5358902215957642
2,3,6,-0.0013326581101864576,-7.159946441650391
2,4,0,0.172095388174057,0.035570915788412094
2,4,1,0.029938265681266785,0.4509047567844391
2,4,2,-3.0163445472717285,3.0896389484405518
2,4,3,-0.11128749698400497,-0.12186874449253082
2,4,4,-1.5109165906906128,-2.208897113800049
2,4,5,-0.03312050178647041,1.314771056175232
2,4,6,-0.002173475921154022,-16.333969116210938
2,5,0,0.16787248849868774,-0.0012440383434295654
2,5,1,0.029452357441186905,0.2887566089630127
2,5,2,-3.0174546241760254,2.817405939102173
2,5,3,-0.10473961383104324,-0.14533866941928864
2,5,4,-1.3451465368270874,-2.2322845458984375
2,5,5,-0.040558427572250366,3.1144256591796875
2,5,6,-0.002947877161204815,-35.88882827758789
2,6,0,0.1631399542093277,-0.03844878450036049
2,6,1,0.028913162648677826,0.06806434690952301
2,6,2,-3.0186569690704346,2.2192585468292236
2,6,3,-0.12035176157951355,-0.13529041409492493
2,6,4,-1.1786593198776245,-2.2183942794799805
2,6,5,-0.038454025983810425,7.214075565338135
2,6,6,-0.003212857758626342,-77.26023864746094
2,7,0,0.15794891119003296,-0.0754220262169838
2,7,1,0.02832680568099022,-0.28071659803390503
2,7,2,-3.0199427604675293,0.9315879344940186
2,7,3,-0.12086152285337448,-0.15934211015701294
2,7,4,-1.0278608798980713,-2.2322216033935547
2,7,5,-0.03863910585641861,16.551902770996094
2,7,6,-0.0034525045193731785,-165.1634979248047
2,8,0,0.15240547060966492,-0.11262571811676025
2,8,1,0.027704313397407532,-0.9311670064926147
2,8,2,-3.021170139312744,-1.8211371898651123
2,8,3,-0.12097230553627014,-0.16015416383743286
2,8,4,-0.915108859539032,-2.21340012550354
2,8,5,-0.037413839250802994,37.57742691040039
2,8,6,-0.0032847519032657146,-350.6900634765625
2,9,0,0.14660526812076569,-0.14951571822166443
2,9,1,0.02706201560795307,-2.250216484069824
2,9,2,-3.0225305557250977,-1.3827860355377197
2,9,3,-0.1362619251012802,-0.16035228967666626
2,9,4,-0.8340030312538147,-2.2151713371276855
2,9,5,-0.038145262748003006,85.14767456054688
2,9,6,-0.0036668172106146812,-746.23486328125
3,0,0,0.1815866082906723,0.1815866082906723
3,0,1,0.03106667473912239,0.03106667473912239
3,0,2,-3.01446795463562,-3.01446795463562
3,0,3,-0.10472525656223297,-0.10472525656223297
3,0,4,-2.0340871810913086,-2.0340871810913086
3,0,5,-0.021698009222745895,-0.021698009222745895
3,0,6,-0.0006623319932259619,-0.0006623319932259619
3,1,0,0.17896120250225067,0.14768515527248383
3,1,1,0.030751854181289673,0.1339971125125885
3,1,2,-3.014956474304199,-3.014478921890259
3,1,3,-0.09264761209487915,-0.13275682926177979
3,1,4,-1.858564853668213,-2.030003547668457
3,1,5,-0.027720242738723755,0.015285380184650421
3,1,6,-0.0011628513457253575,-1.003143072128296
3,2,0,0.1757952719926834,0.11385175585746765
3,2,1,0.030372723937034607,0.2354699969291687
3,2,2,-3.0155041217803955,-3.031198024749756
3,2,3,-0.09605342149734497,-0.11419934779405594
3,2,4,-1.6858285665512085,-2.008134365081787
3,2,5,-0.021157892420887947,0.13066458702087402
3,2,6,-0.0013326581101864576,-3.501819133758545
3,3,0,0.172095388174057,0.08038284629583359
3,3,1,0.029938265681266785,0.332547664642334
3,3,2,-3.0163445472717285,-3.089561700820923
3,3,3,-0.11128749698400497,-0.11946786940097809
3,3,4,-1.5109165906906128,-2.0075621604919434
3,3,5,-0.03312050178647041,0.4183415174484253
3,3,6,-0.002173475921154022,-8.930692672729492
3,4,0,0.16787248849868774,0.046923473477363586
3,4,1,0.029452357441186905,0.42192500829696655
3,4,2,-3.0174546241760254,3.044779062271118
3,4,3,-0.10473961383104324,-0.1429377943277359
3,4,4,-1.3451465368270874,-2.030949592590332
3,4,5,-0.040558427572250366,1.1512181758880615
3,4,6,-0.002947877161204815,-21.136123657226562
3,5,0,0.1631399542093277,0.01307431235909462
3,5,1,0.028913162648677826,0.27989399433135986
3,5,2,-3.0186569690704346,2.6925103664398193
3,5,3,-0.12035176157951355,-0.1328895390033722
3,5,4,-1.1786593198776245,-2.017059326171875
3,5,5,-0.038454025983810425,2.979959011077881
3,5,6,-0.003212857758626342,-48.383819580078125
3,6,0,0.15794891119003296,-0.02054334431886673
3,6,1,0.02832680568099022,0.08919887244701385
3,6,2,-3.0199427604675293,1.8861134052276611
3,6,3,-0.12086152285337448,-0.1569412350654602
3,6,4,-1.0278608798980713,-2.030886650085449
3,6,5,-0.03863910585641861,7.490414619445801
3,6,6,-0.0034525045193731785,-109.3073501586914
3,7,0,0.15240547060966492,-0.05439145863056183
3,7,1,0.027704313397407532,-0.22817890346050262
3,7,2,-3.021170139312744,0.06432414054870605
3,7,3,-0.12097230553627014,-0.15775328874588013
3,7,4,-0.915108859539032,-2.0120651721954346
3,7,5,-0.037413839250802994,18.452396392822266
3,7,6,-0.0032847519032657146,-244.65606689453125
3,8,0,0.14660526812076569,-0.08792588114738464
3,8,1,0.02706201560795307,-0.849126398563385
3,8,2,-3.0225305557250977,2.2699081897735596
3,8,3,-0.1362619251012802,-0.15795141458511353
3,8,4,-0.8340030312538147,-2.01383638381958
3,8,5,-0.038145262748003006,45.11771011352539
3,8,6,-0.0036668172106146812,-548.5504150390625
3,9,0,0.14061279594898224,-0.12148982286453247
3,9,1,0.026422984898090363,-2.4396417140960693
3,9,2,-3.024373769760132,-0.589414119720459
3,9,3,-0.11948200315237045,-0.18150682747364044
3,9,4,-0.7722697854042053,-2.039116621017456
3,9,5,-0.04638312757015228,109.30186462402344
3,9,6,-0.005053345113992691,-1227.4521484375
4,0,0,0.17896120250225067,0.17896120250225067
4,0,1,0.030751854181289673,0.030751854181289673
4,0,2,-3.014956474304199,-3.014956474304199
4,0,3,-0.09264761209487915,-0.09264761209487915
4,0,4,-1.858564853668213,-1.858564853668213
4,0,5,-0.027720242738723755,-0.027720242738723755
4,0,6,-0.0011628513457253575,-0.0011628513457253575
4,1,0,0.1757952719926834,0.14798511564731598
4,1,1,0.030372723937034607,0.12500205636024475
4,1,2,-3.0155041217803955,-3.0149757862091064
4,1,3,-0.09605342149734497,-0.0740901306271553
4,1,4,-1.6858285665512085,-1.8366955518722534
4,1,5,-0.021157892420887947,-0.0031522177159786224
4,1,6,-0.0013326581101864576,-0.888870120048523
4,2,0,0.172095388174057,0.117373526096344
4,2,1,0.029938265681266785,0.2173917591571808
4,2,2,-3.0163445472717285,-3.0297904014587402
4,2,3,-0.11128749698400497,-0.07935865223407745
4,2,4,-1.5109165906906128,-1.8361233472824097
4,2,5,-0.03312050178647041,0.0569186806678772
4,2,6,-0.002173475921154022,-2.8010292053222656
4,3,0,0.16787248849868774,0.08677147328853607
4,3,1,0.029452357441186905,0.3083677589893341
4,3,2,-3.0174546241760254,-3.076474189758301
4,3,3,-0.10473961383104324,-0.10282857716083527
4,3,4,-1.3451465368270874,-1.8595107793807983
4,3,5,-0.040558427572250366,0.23262794315814972
4,3,6,-0.002947877161204815,-7.35377311706543
4,4,0,0.1631399542093277,0.05577962473034859
4,4,1,0.028913162648677826,0.3965038061141968
4,4,2,-3.0186569690704346,3.084148645401001
4,4,3,-0.12035176157951355,-0.09278032183647156
4,4,4,-1.1786593198776245,-1.8456205129623413
4,4,5,-0.038454025983810425,0.7298128604888916
4,4,6,-0.003212857758626342,-18.17194366455078
4,5,0,0.15794891119003296,0.02501928061246872
4,5,1,0.02832680568099022,0.27918505668640137
4,5,2,-3.0199427604675293,2.781282663345337
4,5,3,-0.12086152285337448,-0.11683201789855957
4,5,4,-1.0278608798980713,-1.859447717666626
4,5,5,-0.03863910585641861,2.0641140937805176
4,5,6,-0.0034525045193731785,-43.54469299316406
4,6,0,0.15240547060966492,-0.00597151555120945
4,6,1,0.027704313397407532,0.12902233004570007
4,6,2,-3.021170139312744,2.055537462234497
4,6,3,-0.12097230553627014,-0.11764407902956009
4,6,4,-0.915108859539032,-1.8406263589859009
4,6,5,-0.037413839250802994,5.589349269866943
4,6,6,-0.0032847519032657146,-102.89906311035156
4,7,0,0.14660526812076569,-0.036648623645305634
4,7,1,0.02706201560795307,-0.10550069808959961
4,7,2,-3.0225305557250977,0.34055304527282715
4,7,3,-0.1362619251012802,-0.11784219741821289
4,7,4,-0.8340030312538147,-1.8423974514007568
4,7,5,-0.038145262748003006,14.830110549926758
4,7,6,-0.0036668172106146812,-243.0492706298828
4,8,0,0.14061279594898224,-0.06735524535179138
4,8,1,0.026422984898090363,-0.5713405609130859
4,8,2,-3.024373769760132,2.5729172229766846
4,8,3,-0.11948200315237045,-0.1413976103067398
4,8,4,-0.7722697854042053,-1.8676775693893433
4,8,5,-0.04638312757015228,38.700408935546875
4,8,6,-0.005053345113992691,-572.2399291992188
4,9,0,0.13448761403560638,-0.09848320484161377
4,9,1,0.02577129751443863,-1.8560950756072998
4,9,2,-3.025895118713379,-0.6812300682067871
4,9,3,-0.10855520516633987,-0.1156042292714119
4,9,4,-0.7293519377708435,-1.8827855587005615
4,9,5,-0.04129519313573837,99.14918518066406
4,9,6,-0.004128993023186922,-1335.536865234375
5,0,0,0.1757952719926834,0.1757952719926834
5,0,1,0.030372723937034607,0.030372723937034607
5,0,2,-3.0155041217803955,-3.0155041217803955
5,0,3,-0.09605342149734497,-0.09605342149734497
5,0,4,-1.6858285665512085,-1.6858285665512085
5,0,5,-0.021157892420887947,-0.021157892420887947
5,0,6,-0.0013326581101864576,-0.0013326581101864576
5,1,0,0.172095388174057,0.14769813418388367
5,1,1,0.029938265681266785,0.11569425463676453
5,1,2,-3.0163445472717285,-3.015526294708252
5,1,3,-0.11128749698400497,-0.10132194310426712
5,1,4,-1.5109165906906128,-1.6852563619613647
5,1,5,-0.03312050178647041,0.017952388152480125
5,1,6,-0.002173475921154022,-0.9220256209373474
5,2,0,0.16787248849868774,0.11961052566766739
5,2,1,0.029452357441186905,0.1998889446258545
5,2,2,-3.0174546241760254,-3.030893325805664
5,2,3,-0.10473961383104324,-0.12479186803102493
5,2,4,-1.3451465368270874,-1.7086437940597534
5,2,5,-0.040558427572250366,0.13317032158374786
5,2,6,-0.002947877161204815,-3.2517244815826416
5,3,0,0.1631399542093277,0.09113312512636185
5,3,1,0.028913162648677826,0.28240853548049927
5,3,2,-3.0186569690704346,-3.0850887298583984
5,3,3,-0.12035176157951355,-0.11474362015724182
5,3,4,-1.1786593198776245,-1.6947535276412964
5,3,5,-0.038454025983810425,0.46807152032852173
5,3,6,-0.003212857758626342,-9.17802906036377
5,4,0,0.15794891119003296,0.06288722902536392
5,4,1,0.02832680568099022,0.3563285171985626
5,4,2,-3.0199427604675293,3.0451295375823975
5,4,3,-0.12086152285337448,-0.13879531621932983
5,4,4,-1.0278608798980713,-1.708580732345581
5,4,5,-0.03863910585641861,1.3814146518707275
5,4,6,-0.0034525045193731785,-23.74311065673828
5,5,0,0.15240547060966492,0.034410882741212845
5,5,1,0.027704313397407532,0.2302767038345337
5,5,2,-3.021170139312744,2.6494109630584717
5,5,3,-0.12097230553627014,-0.13960736989974976
5,5,4,-0.915108859539032,-1.689759373664856
5,5,5,-0.037413839250802994,3.8596322536468506
5,5,6,-0.0032847519032657146,-59.62868881225586
5,6,0,0.14660526812076569,0.006248224526643753
5,6,1,0.02706201560795307,0.046964749693870544
5,6,2,-3.0225305557250977,1.6555993556976318
5,6,3,-0.1362619251012802,-0.13980549573898315
5,6,4,-0.8340030312538147,-1.691530466079712
5,6,5,-0.038145262748003006,10.556588172912598
5,6,6,-0.0036668172106146812,-148.72012329101562
5,7,0,0.14061279594898224,-0.0219439510256052
5,7,1,0.026422984898090363,-0.29732340574264526
5,7,2,-3.024373769760132,-0.8230695724487305
5,7,3,-0.11948200315237045,-0.16336090862751007
5,7,4,-0.7722697854042053,-1.7168105840682983
5,7,5,-0.04638312757015228,28.442291259765625
5,7,6,-0.005053345113992691,-368.70098876953125
5,8,0,0.13448761403560638,-0.050557464361190796
5,8,1,0.02577129751443863,-1.0876061916351318
5,8,2,-3.025895118713379,-0.6849007606506348
5,8,3,-0.10855520516633987,-0.13756753504276276
5,8,4,-0.7293519377708435,-1.7319185733795166
5,8,5,-0.04129519313573837,75.33440399169922
5,8,6,-0.004128993023186922,-904.3343505859375
5,9,0,0.12826824188232422,-0.07942277193069458
5,9,1,0.025105930864810944,-3.242387294769287
5,9,2,-3.027113676071167,3.0924155712127686
5,9,3,-0.09732519835233688,-0.12078098207712173
5,9,4,-0.6998458504676819,-1.7546690702438354
5,9,5,-0.032622210681438446,197.18206787109375
5,9,6,-0.0032594178337603807,-2204.169921875
6,0,0,0.172095388174057,0.172095388174057
6,0,1,0.029938265681266785,0.029938265681266785
6,0,2,-3.0163445472717285,-3.0163445472717285
6,0,3,-0.11128749698400497,-0.11128749698400497
6,0,4,-1.5109165906906128,-1.5109165906906128
6,0,5,-0.03312050178647041,-0.03312050178647041
6,0,6,-0.002173475921154022,-0.002173475921154022
6,1,0,0.16787248849868774,0.14691343903541565
6,1,1,0.029452357441186905,0.10672972351312637
6,1,2,-3.0174546241760254,-3.016380786895752
6,1,3,-0.10473961383104324,-0.13475742936134338
6,1,4,-1.3451465368270874,-1.5343040227890015
6,1,5,-0.040558427572250366,0.0034751631319522858
6,1,6,-0.002947877161204815,-1.070188045501709
6,2,0,0.1631399542093277,0.12134170532226562
6,2,1,0.028913162648677826,0.1837749481201172
6,2,2,-3.0186569690704346,-3.034217357635498
6,2,3,-0.12035176157951355,-0.12470917403697968
6,2,4,-1.1786593198776245,-1.5204137563705444
6,2,5,-0.038454025983810425,0.13456763327121735
6,2,6,-0.003212857758626342,-4.093694686889648
6,3,0,0.15794891119003296,0.09600147604942322
6,3,1,0.02832680568099022,0.2572527527809143
6,3,2,-3.0199427604675293,-3.102445602416992
6,3,3,-0.12086152285337448,-0.1487608700990677
6,3,4,-1.0278608798980713,-1.534240961074829
6,3,5,-0.03863910585641861,0.5204408168792725
6,3,6,-0.0034525045193731785,-11.982278823852539
6,4,0,0.15240547060966492,0.07043079286813736
6,4,1,0.027704313397407532,0.3232763707637787
6,4,2,-3.021170139312744,2.9810354709625244
6,4,3,-0.12097230553627014,-0.1495729237794876
6,4,4,-0.915108859539032,-1.515419602394104
6,4,5,-0.037413839250802994,1.6709734201431274
6,4,6,-0.0032847519032657146,-32.82708740234375
6,5,0,0.14660526812076569,0.04517379775643349
6,5,1,0.02706201560795307,0.20578059554100037
6,5,2,-3.0225305557250977,2.433917284011841
6,5,3,-0.1362619251012802,-0.149771049618721
6,5,4,-0.8340030312538147,-1.51719069480896
6,5,5,-0.038145262748003006,5.043366432189941
6,5,6,-0.0036668172106146812,-88.12765502929688
6,6,0,0.14061279594898224,0.01988728530704975
6,6,1,0.026422984898090363,0.01670616865158081
6,6,2,-3.024373769760132,0.9651229381561279
6,6,3,-0.11948200315237045,-0.17332646250724792
6,6,4,-0.7722697854042053,-1.5424708127975464
6,6,5,-0.04638312757015228,14.785684585571289
6,6,6,-0.005053345113992691,-234.0106658935547
